"order_id","customer_id","order_date","shipped_date","country","region","product_count","total_order_amount","avg_product_price","avg_discount"
10499,"LILAS","1997-04-08","1997-04-16","Venezuela","Lara","2","1411.9999694824219","32.79999923706055","0"
10500,"LAMAI","1997-04-09","1997-04-17","France",NULL,"2","550.7999877929688","30.549999237060547","0.05000000074505806"
10501,"BLAUS","1997-04-09","1997-04-16","Germany",NULL,"1","148.99999618530273","7.449999809265137","0"
10502,"PERIC","1997-04-10","1997-04-29","Mexico",NULL,"3","816.2999954223633","18.766666412353516","0"
10503,"HUNGO","1997-04-11","1997-04-16","Ireland","Co. Cork","2","2048.499984741211","22.149999618530273","0"
10504,"WHITC","1997-04-11","1997-04-18","USA","WA","4","1388.4999923706055","22.574999809265137","0"
10505,"MEREP","1997-04-14","1997-04-21","Canada","Québec","1","147.89999771118164","49.29999923706055","0"
10506,"KOENE","1997-04-15","1997-05-02","Germany",NULL,"2","462","14.5","0.10000000149011612"
10507,"ANTON","1997-04-15","1997-04-22","Mexico",NULL,"2","881.25","29.375","0.15000000596046448"
10508,"OTTIK","1997-04-16","1997-05-13","Germany",NULL,"2","240","12","0"
10509,"BLAUS","1997-04-17","1997-04-29","Germany",NULL,"1","136.79999542236328","45.599998474121094","0"
10510,"SAVEA","1997-04-18","1997-04-28","USA","ID","2","4735.440032958984","65.77000045776367","0.05000000074505806"
10511,"BONAP","1997-04-18","1997-04-21","France",NULL,"3","3000","30.666666666666668","0.15000000596046448"
10512,"FAMIA","1997-04-21","1997-04-24","Brazil","SP","4","618","15","0.15000000596046448"
10513,"WANDK","1997-04-22","1997-04-28","Germany",NULL,"3","2427.5","23.5","0.20000000298023224"
10514,"ERNSH","1997-04-22","1997-05-16","Austria",NULL,"5","8623.4499168396","38.67999954223633","0"
10515,"QUICK","1997-04-23","1997-05-23","Germany",NULL,"5","10588.500221252441","38.970000457763675","0.09000000357627869"
10516,"HUNGO","1997-04-24","1997-05-01","Ireland","Co. Cork","3","2614.499969482422","28.71666653951009","0.06666666766007741"
10517,"NORTS","1997-04-24","1997-04-29","UK",NULL,"3","352","25.666666666666668","0"
10518,"TORTU","1997-04-25","1997-05-05","Mexico",NULL,"3","4150.050006866455","95.81666692097981","0"
10519,"CHOPS","1997-04-28","1997-05-01","Switzerland",NULL,"3","2356","34.333333333333336","0.033333333830038704"
10520,"SANTG","1997-04-29","1997-05-01","Norway",NULL,"2","199.99999618530273","18.649999618530273","0"
10521,"CACTU","1997-04-29","1997-05-02","Argentina",NULL,"3","225.49999618530273","13.383333206176758","0"
10522,"LEHMS","1997-04-30","1997-05-06","Germany",NULL,"4","2657.7999782562256","25.572499752044678","0.15000000223517418"
10523,"SEVES","1997-05-01","1997-05-30","UK",NULL,"4","2715.8999977111816","38.91249990463257","0.10000000149011612"
10524,"BERGS","1997-05-01","1997-05-07","Sweden",NULL,"4","3192.6499910354614","27.584999799728394","0"
10525,"BONAP","1997-05-02","1997-05-23","France",NULL,"2","845.9999942779541","18.699999809265137","0.05000000074505806"
10526,"WARTH","1997-05-05","1997-05-15","Finland",NULL,"3","1344","20.666666666666668","0.10000000397364299"
10527,"QUICK","1997-05-05","1997-05-07","Germany",NULL,"2","1670","20.5","0.10000000149011612"
10528,"GREAL","1997-05-06","1997-05-09","USA","OR","3","396.1999931335449","19.433333079020183","0.06666666766007741"
10529,"MAISD","1997-05-07","1997-05-09","Belgium",NULL,"3","946","24.166666666666668","0"
10530,"PICCO","1997-05-08","1997-05-12","Austria",NULL,"4","4180","32.875","0"
10531,"OCEAN","1997-05-08","1997-05-19","Argentina",NULL,"1","110","55","0"
10532,"EASTC","1997-05-09","1997-05-12","UK",NULL,"2","796.3499908447266","21.44499969482422","0"
10533,"FOLKO","1997-05-12","1997-05-22","Sweden",NULL,"3","2295.199981689453","23.933333079020183","0.033333333830038704"
10534,"LEHMS","1997-05-12","1997-05-14","Germany",NULL,"3","517.3999881744385","17.24666627248128","0.13333333532015482"
10535,"ANTON","1997-05-13","1997-05-21","Mexico",NULL,"4","2156.4999961853027","28.47499990463257","0.10000000149011612"
10536,"LEHMS","1997-05-14","1997-06-06","Germany",NULL,"4","2085","21.75","0.125"
10537,"RICSU","1997-05-14","1997-05-19","Switzerland",NULL,"5","1823.7999839782715","25.70999984741211","0"
10538,"BSBEV","1997-05-15","1997-05-16","UK",NULL,"2","139.79999923706055","24.899999618530273","0"
10539,"BSBEV","1997-05-16","1997-05-23","UK",NULL,"4","355.5","9.625","0"
10540,"QUICK","1997-05-19","1997-06-13","Germany",NULL,"4","10191.699981689453","79.30749988555908","0"
10541,"HANAR","1997-05-19","1997-05-29","Brazil","RJ","4","2162.7999725341797","77.63749980926514","0.10000000149011612"
10542,"KOENE","1997-05-20","1997-05-26","Germany",NULL,"2","493.7999954223633","14.224999904632568","0.05000000074505806"
10543,"LILAS","1997-05-21","1997-05-23","Venezuela","Lara","2","1770","23.5","0.15000000596046448"
10544,"LONEP","1997-05-21","1997-05-30","USA","OR","2","417.19998931884766","29.799999237060547","0"
10545,"LAZYK","1997-05-22","1997-06-26","USA","WA","1","210","21","0"
10546,"VICTE","1997-05-23","1997-05-27","France",NULL,"3","2811.999969482422","32.43333307902018","0"
10547,"SEVES","1997-05-23","1997-06-02","UK",NULL,"2","1908","25.5","0.07500000298023224"
10548,"TOMSP","1997-05-26","1997-06-02","Germany",NULL,"2","275.0999946594238","11.824999809265137","0.125"
10549,"QUICK","1997-05-27","1997-05-30","Germany",NULL,"3","4181.5","25","0.15000000596046448"
10550,"GODOS","1997-05-28","1997-06-06","Spain",NULL,"4","748.9999980926514","21.674999952316284","0.07500000111758709"
10551,"FURIB","1997-05-28","1997-06-06","Portugal",NULL,"3","1836.0000610351562","18.3000005086263","0.10000000397364299"
10552,"HILAA","1997-05-29","1997-06-05","Venezuela","Táchira","2","880.5","21.875","0"
10553,"WARTH","1997-05-30","1997-06-03","Finland",NULL,"5","1546.3000106811523","17.99000015258789","0"
10554,"OTTIK","1997-05-30","1997-06-05","Germany",NULL,"4","1819.5000076293945","22.1875","0.05000000074505806"
10555,"SAVEA","1997-06-02","1997-06-04","USA","ID","5","3680.49999332428","25.589999961853028","0.20000000298023224"
10556,"SIMOB","1997-06-03","1997-06-13","Denmark",NULL,"1","835.1999816894531","34.79999923706055","0"
10557,"LEHMS","1997-06-03","1997-06-06","Germany",NULL,"2","1152.5","20.5","0"
10558,"AROUT","1997-06-04","1997-06-10","UK",NULL,"5","2142.89998626709","23.45999984741211","0"
10559,"BLONP","1997-06-05","1997-06-13","France",NULL,"2","547.7999954223633","16.824999809265137","0.05000000074505806"
10560,"FRANK","1997-06-06","1997-06-09","Germany",NULL,"2","1257.299976348877","37.59499931335449","0.125"
10561,"FOLKO","1997-06-06","1997-06-09","Sweden",NULL,"2","2844.5000076293945","36.22500038146973","0"
10562,"REGGC","1997-06-09","1997-06-12","Italy",NULL,"2","542.9999923706055","25.899999618530273","0.10000000149011612"
10563,"RICAR","1997-06-10","1997-06-24","Brazil","RJ","2","965","13","0"
10564,"RATTC","1997-06-10","1997-06-16","USA","NM","3","1299","25.166666666666668","0.05000000074505806"
10565,"MEREP","1997-06-11","1997-06-18","Canada","Québec","2","711","18.875","0.10000000149011612"
10566,"BLONP","1997-06-12","1997-06-18","France",NULL,"3","2040","33.833333333333336","0.10000000397364299"
10567,"HUNGO","1997-06-12","1997-06-17","Ireland","Co. Cork","3","3109","40.166666666666664","0.13333333532015482"
10568,"GALED","1997-06-13","1997-07-09","Spain",NULL,"1","155","31","0"
10569,"RATTC","1997-06-16","1997-07-11","USA","NM","2","977.5","15.25","0.10000000149011612"
10570,"MEREP","1997-06-17","1997-06-19","Canada","Québec","2","2595","29.5","0.05000000074505806"
10571,"ERNSH","1997-06-17","1997-07-04","Austria",NULL,"2","647.75","18.625","0.15000000596046448"
10572,"BERGS","1997-06-18","1997-06-25","Sweden",NULL,"4","1565.649990081787","18.90000009536743","0.07500000111758709"
10573,"ANTON","1997-06-19","1997-06-20","Mexico",NULL,"3","2081.9999809265137","28.599999745686848","0"
10574,"TRAIH","1997-06-19","1997-06-30","USA","WA","4","764.299991607666","25.862499713897705","0"
10575,"MORGK","1997-06-20","1997-06-30","Germany",NULL,"4","2147.39998626709","37.92500019073486","0"
10576,"TORTU","1997-06-23","1997-06-30","Mexico",NULL,"3","838.4500160217285","16.650000254313152","0"
10577,"TRAIH","1997-06-23","1997-06-30","USA","WA","3","569","12.916666666666666","0"
10578,"BSBEV","1997-06-24","1997-07-25","UK",NULL,"2","477","18.75","0"
10579,"LETSS","1997-06-25","1997-07-04","USA","CA","2","317.75","11.625","0"
10580,"OTTIK","1997-06-26","1997-07-01","Germany",NULL,"3","1067.0999736785889","17.983332951863606","0.05000000074505806"
10581,"FAMIA","1997-06-26","1997-07-02","Brazil","SP","1","387.5","7.75","0.20000000298023224"
10582,"BLAUS","1997-06-27","1997-07-14","Germany",NULL,"2","330","18.75","0"
10583,"WARTH","1997-06-30","1997-07-04","Finland",NULL,"3","2413.9000091552734","64.59666697184245","0.10000000397364299"
10584,"BLONP","1997-06-30","1997-07-04","France",NULL,"1","625","12.5","0.05000000074505806"
10585,"WELLI","1997-07-01","1997-07-10","Brazil","SP","1","142.5","9.5","0"
10586,"REGGC","1997-07-02","1997-07-09","Italy",NULL,"1","28","7","0.15000000596046448"
10587,"QUEDE","1997-07-02","1997-07-09","Brazil","RJ","3","807.379997253418","20.74333318074544","0"
10588,"QUICK","1997-07-03","1997-07-10","Germany",NULL,"2","3900","38.25","0.20000000298023224"
10589,"GREAL","1997-07-04","1997-07-14","USA","OR","1","72","18","0"
10590,"MEREP","1997-07-07","1997-07-14","Canada","Québec","2","1140","15.5","0.02500000037252903"
10591,"VAFFE","1997-07-07","1997-07-16","Denmark",NULL,"3","812.4999904632568","15.816666603088379","0"
10592,"LEHMS","1997-07-08","1997-07-16","Germany",NULL,"2","543.6499977111816","23.364999771118164","0.05000000074505806"
10593,"LEHMS","1997-07-09","1997-08-13","Germany",NULL,"3","2493","45","0.20000000298023224"
10594,"OLDWO","1997-07-09","1997-07-16","USA","AK","2","565.5","10.125","0"
10595,"ERNSH","1997-07-10","1997-07-14","Austria",NULL,"3","6300","27.5","0.25"
10596,"WHITC","1997-07-11","1997-08-12","USA","WA","3","1476.1000366210938","29.883333841959637","0.20000000298023224"
10597,"PICCO","1997-07-11","1997-07-18","Austria",NULL,"3","800.0999908447266","15.016666412353516","0.13333333532015482"
10598,"RATTC","1997-07-14","1997-07-18","USA","NM","2","2388.5000762939453","32.70000076293945","0"
10599,"BSBEV","1997-07-15","1997-07-21","UK",NULL,"1","492.99999237060547","49.29999923706055","0"
10600,"HUNGC","1997-07-16","1997-07-21","USA","OR","2","479.79999923706055","11.224999904632568","0"
10601,"HILAA","1997-07-16","1997-07-22","Venezuela","Táchira","2","2285","30.5","0"
10602,"VAFFE","1997-07-17","1997-07-22","Denmark",NULL,"1","65","13","0.25"
10603,"SAVEA","1997-07-18","1997-08-08","USA","ID","2","1508","20.5","0.02500000037252903"
10604,"FURIB","1997-07-18","1997-07-29","Portugal",NULL,"2","256.5","15.375","0.10000000149011612"
10605,"MEREP","1997-07-21","1997-07-29","Canada","Québec","4","4326.000022888184","31.987500190734863","0.05000000074505806"
10606,"TRADH","1997-07-22","1997-07-31","Brazil","SP","3","1412.9999923706055","31.766666412353516","0.20000000298023224"
10607,"SAVEA","1997-07-22","1997-07-25","USA","ID","5","6475.399974822998","24.939999771118163","0"
10608,"TOMSP","1997-07-23","1997-08-01","Germany",NULL,"1","1064","38","0"
10609,"DUMON","1997-07-24","1997-07-30","France",NULL,"3","424","19.666666666666668","0"
10610,"LAMAI","1997-07-25","1997-08-06","France",NULL,"1","399","19","0.25"
10611,"WOLZA","1997-07-25","1997-08-01","Poland",NULL,"3","808","23.666666666666668","0"
10612,"SAVEA","1997-07-28","1997-08-01","USA","ID","5","6375","24.4","0"
10613,"HILAA","1997-07-29","1997-08-01","Venezuela","Táchira","2","358","6.875","0.05000000074505806"
10614,"BLAUS","1997-07-29","1997-08-01","Germany",NULL,"3","464","16.333333333333332","0"
10615,"WILMK","1997-07-30","1997-08-06","Finland",NULL,"1","120","24","0"
10616,"GREAL","1997-07-31","1997-08-05","USA","OR","4","5032","84.5","0.037500000558793545"
10617,"GREAL","1997-07-31","1997-08-04","USA","OR","1","1650","55","0.15000000596046448"
10618,"MEREP","1997-08-01","1997-08-08","Canada","Québec","3","2697.5","25.166666666666668","0"
10619,"MEREP","1997-08-04","1997-08-07","Canada","Québec","2","1260","15.5","0"
10620,"LAUGB","1997-08-05","1997-08-14","Canada","BC","2","57.5","5.75","0"
10621,"ISLAT","1997-08-05","1997-08-11","UK","Isle of Wight","4","758.4999990463257","13.674999952316284","0"
10622,"RICAR","1997-08-06","1997-08-11","Brazil","RJ","2","605","15.75","0.10000000149011612"
10623,"FRANK","1997-08-07","1997-08-12","Germany",NULL,"5","1429.749997138977","12.989999961853027","0.06000000089406967"
10624,"THECR","1997-08-07","1997-08-19","USA","MT","3","1393.2399978637695","62.9466667175293","0"
10625,"ANATR","1997-08-08","1997-08-14","Mexico",NULL,"3","479.75","23.75","0"
10626,"BERGS","1997-08-11","1997-08-20","Sweden",NULL,"3","1503.5999908447266","29.433333079020183","0"
10627,"SAVEA","1997-08-11","1997-08-21","USA","ID","2","1264.4999885559082","32.14999961853027","0.07500000298023224"
10628,"BLONP","1997-08-12","1997-08-20","France",NULL,"1","450","18","0"
10629,"GODOS","1997-08-12","1997-08-20","Spain",NULL,"2","2775.050018310547","78.52000045776367","0"
10630,"KOENE","1997-08-13","1997-08-19","Germany",NULL,"2","918","21","0.02500000037252903"
10631,"LAMAI","1997-08-14","1997-08-15","France",NULL,"1","62","7.75","0.10000000149011612"
10632,"WANDK","1997-08-14","1997-08-19","Germany",NULL,"2","620","10.75","0.05000000074505806"
10633,"ERNSH","1997-08-15","1997-08-18","Austria",NULL,"4","6483.049922943115","31.13249969482422","0.15000000596046448"
10634,"FOLIG","1997-08-15","1997-08-21","France",NULL,"4","4985.5","38.3125","0"
10635,"MAGAA","1997-08-18","1997-08-21","Italy",NULL,"3","1380.250005722046","21.450000127156574","0.06666666766007741"
10636,"WARTH","1997-08-19","1997-08-26","Finland",NULL,"2","629.5","17.625","0"
10637,"QUEEN","1997-08-19","1997-08-26","Brazil","SP","3","2896.25","25.083333333333332","0.033333333830038704"
10638,"LINOD","1997-08-20","1997-09-01","Venezuela","Nueva Esparta","3","2720.0499382019043","21.78333282470703","0"
10639,"SANTG","1997-08-20","1997-08-27","Norway",NULL,"1","500","62.5","0"
10640,"WANDK","1997-08-21","1997-08-28","Germany",NULL,"2","945","25.5","0.25"
10641,"HILAA","1997-08-22","1997-08-26","Venezuela","Táchira","2","2053.9999771118164","18.699999809265137","0"
10642,"SIMOB","1997-08-22","1997-09-05","Denmark",NULL,"2","870","19.25","0.20000000298023224"
10643,"ALFKI","1997-08-25","1997-09-02","Germany",NULL,"3","1085.9999771118164","25.1999994913737","0.25"
10644,"WELLI","1997-08-25","1997-09-01","Brazil","SP","3","1422","40.166666666666664","0.06666666766007741"
10645,"HANAR","1997-08-26","1997-09-02","Brazil","RJ","2","1535","40.75","0"
10646,"HUNGO","1997-08-27","1997-09-03","Ireland","Co. Cork","4","1928","20.875","0.25"
10647,"QUEDE","1997-08-27","1997-09-03","Brazil","RJ","2","635.9999942779541","13.599999904632568","0"
10648,"RICAR","1997-08-28","1997-09-09","Brazil","RJ","2","382.5","12.75","0.07500000298023224"
10649,"MAISD","1997-08-28","1997-08-29","Belgium",NULL,"2","1433.99995803833","40.19999885559082","0"
10650,"FAMIA","1997-08-29","1997-09-03","Brazil","SP","3","1820.199956893921","22.046666145324707","0.016666666915019352"
10651,"WANDK","1997-09-01","1997-09-11","Germany",NULL,"2","530.3999977111816","15.099999904632568","0.25"
10652,"GOURL","1997-09-01","1997-09-08","Brazil","SP","2","331.7799987792969","19.94499969482422","0.125"
10653,"FRANK","1997-09-02","1997-09-19","Germany",NULL,"2","1203.5000228881836","25.725000381469727","0.10000000149011612"
10654,"BERGS","1997-09-02","1997-09-11","Sweden",NULL,"3","668.6999988555908","15.816666603088379","0.10000000149011612"
10655,"REGGC","1997-09-03","1997-09-11","Italy",NULL,"1","192.99999237060547","9.649999618530273","0.20000000298023224"
10656,"GREAL","1997-09-04","1997-09-10","USA","OR","3","671.3500213623047","17.400000254313152","0.10000000149011612"
10657,"SAVEA","1997-09-04","1997-09-15","USA","ID","6","4371.599990844727","19.77499993642171","0"
10658,"QUICK","1997-09-05","1997-09-08","Germany",NULL,"4","4667.999973297119","18.84999990463257","0.037500000558793545"
10659,"QUEEN","1997-09-05","1997-09-10","Brazil","SP","3","1291.5999908447266","15.299999872843424","0.05000000074505806"
10660,"HUNGC","1997-09-08","1997-10-15","USA","OR","1","1701","81","0"
10661,"HUNGO","1997-09-09","1997-09-15","Ireland","Co. Cork","2","703.25","15.625","0.20000000298023224"
10662,"LONEP","1997-09-09","1997-09-18","USA","OR","1","125","12.5","0"
10663,"BONAP","1997-09-10","1997-10-03","France",NULL,"3","2031.9999885559082","28.46666653951009","0.05000000074505806"
10664,"FURIB","1997-09-10","1997-09-19","Portugal",NULL,"3","1515.7499885559082","30.016666412353516","0.15000000596046448"
10665,"LONEP","1997-09-11","1997-09-17","USA","OR","3","1295","42","0"
10666,"RICSU","1997-09-12","1997-09-22","Switzerland",NULL,"2","4666.94002532959","72.42000007629395","0"
10667,"ERNSH","1997-09-12","1997-09-19","Austria",NULL,"2","1921","28.75","0.20000000298023224"
10668,"WANDK","1997-09-15","1997-09-23","Germany",NULL,"3","694.75","23.25","0.10000000149011612"
10669,"SIMOB","1997-09-15","1997-09-22","Denmark",NULL,"1","570","19","0"
10670,"FRANK","1997-09-16","1997-09-18","Germany",NULL,"5","2301.75","11.55","0"
10671,"FRANR","1997-09-17","1997-09-24","France",NULL,"3","920.0999908447266","29.266666412353516","0"
10672,"BERGS","1997-09-17","1997-09-26","Sweden",NULL,"2","4210.5","142.5","0.05000000074505806"
10673,"WILMK","1997-09-18","1997-09-19","Finland",NULL,"3","412.35000228881836","25.816666920979817","0"
10674,"ISLAT","1997-09-18","1997-09-30","UK","Isle of Wight","1","45","9","0"
10675,"FRANK","1997-09-19","1997-09-23","Germany",NULL,"3","1422.9999923706055","23.099999745686848","0"
10676,"TORTU","1997-09-22","1997-09-29","Mexico",NULL,"3","534.8500146865845","19.883333524068195","0"
10677,"ANTON","1997-09-22","1997-09-26","Mexico",NULL,"2","956.8999862670898","16.864999771118164","0.15000000596046448"
10678,"SAVEA","1997-09-23","1997-10-16","USA","ID","4","5256.499948501587","14.399999856948853","0"
10679,"BLONP","1997-09-23","1997-09-30","France",NULL,"1","660","55","0"
10680,"OLDWO","1997-09-24","1997-09-26","USA","AK","3","1682.5000381469727","14.65000025431315","0.25"
10681,"GREAL","1997-09-25","1997-09-30","USA","OR","3","1326.999994277954","17.483333269755047","0.06666666766007741"
10682,"ANTON","1997-09-25","1997-10-01","Mexico",NULL,"3","375.5","9.083333333333334","0"
10683,"DUMON","1997-09-26","1997-10-01","France",NULL,"1","63","7","0"
10684,"OTTIK","1997-09-26","1997-09-30","Germany",NULL,"3","1767.9999923706055","20.633333206176758","0"
10685,"GOURL","1997-09-29","1997-10-03","Brazil","SP","3","801.0999984741211","16.71666653951009","0"
10686,"PICCO","1997-09-30","1997-10-08","Austria",NULL,"2","1638.449993133545","35.114999771118164","0.10000000149011612"
10687,"HUNGO","1997-09-30","1997-10-30","Ireland","Co. Cork","3","6201.900009155273","79.93000030517578","0.16666666666666666"
10688,"VAFFE","1997-10-01","1997-10-07","Denmark",NULL,"3","3489.9999084472656","30.1999994913737","0.06666666766007741"
10689,"BERGS","1997-10-01","1997-10-07","Sweden",NULL,"1","630","18","0.25"
10690,"HANAR","1997-10-02","1997-10-03","Brazil","RJ","2","1150","25.5","0.25"
10691,"QUICK","1997-10-03","1997-10-22","Germany",NULL,"5","10164.800018310547","51.30800018310547","0"
10692,"ALFKI","1997-10-03","1997-10-13","Germany",NULL,"1","878.0000305175781","43.900001525878906","0"
10693,"WHITC","1997-10-06","1997-10-10","USA","WA","4","2333.999988555908","38.862499952316284","0.11250000447034836"
10694,"QUICK","1997-10-06","1997-10-09","Germany",NULL,"3","4825","33.333333333333336","0"
10695,"WILMK","1997-10-07","1997-10-14","Finland",NULL,"3","642","27.5","0"
10696,"WHITC","1997-10-08","1997-10-14","USA","WA","2","996","25.5","0"
10697,"LINOD","1997-10-08","1997-10-14","Venezuela","Nueva Esparta","4","1073.899998664856","13.862499952316284","0.25"
10698,"ERNSH","1997-10-09","1997-10-17","Austria",NULL,"5","3600.7299613952637","43.96800003051758","0.04000000059604645"
10699,"MORGK","1997-10-09","1997-10-13","Germany",NULL,"1","114","9.5","0"
10700,"SAVEA","1997-10-10","1997-10-16","USA","ID","4","2048","16.5","0.20000000298023224"
10701,"HUNGO","1997-10-13","1997-10-15","Ireland","Co. Cork","3","3370","31.5","0.15000000596046448"
10702,"ALFKI","1997-10-13","1997-10-21","Germany",NULL,"2","330","14","0"
10703,"FOLKO","1997-10-14","1997-10-20","Sweden",NULL,"3","2545","29.666666666666668","0"
10704,"QUEEN","1997-10-14","1997-11-07","Brazil","SP","3","595.5","13.083333333333334","0"
10705,"HILAA","1997-10-15","1997-11-18","Venezuela","Táchira","2","378","22.25","0"
10706,"OLDWO","1997-10-16","1997-10-21","USA","AK","3","1893.000015258789","39.483333587646484","0"
10707,"AROUT","1997-10-16","1997-10-23","UK",NULL,"3","1704","19.5","0.050000001986821495"
10708,"THEBI","1997-10-17","1997-11-05","USA","OR","2","180.4000015258789","20.175000190734863","0"
10709,"GOURL","1997-10-17","1997-11-20","Brazil","SP","3","3424","42.333333333333336","0"
10710,"FRANS","1997-10-20","1997-10-23","Italy",NULL,"2","93.49999904632568","9.349999904632568","0"
10711,"SAVEA","1997-10-21","1997-10-29","USA","ID","3","4451.699890136719","17.216666221618652","0"
10712,"HUNGO","1997-10-21","1997-10-31","Ireland","Co. Cork","2","1238.3999977111816","35.39999961853027","0.02500000037252903"
10713,"SAVEA","1997-10-22","1997-10-24","USA","ID","4","2827.89998626709","20.932499885559082","0"
10714,"SAVEA","1997-10-22","1997-10-27","USA","ID","5","2941","23.75","0.25"
10715,"BONAP","1997-10-23","1997-10-29","France",NULL,"2","1296","26.25","0"
10716,"RANCH","1997-10-24","1997-10-27","Argentina",NULL,"3","706","30.5","0"
10717,"FRANK","1997-10-24","1997-10-29","Germany",NULL,"3","1331.749997138977","17.81666660308838","0.033333333830038704"
10718,"KOENE","1997-10-27","1997-10-29","Germany",NULL,"4","3463","30.9375","0"
10719,"LETSS","1997-10-27","1997-11-05","USA","CA","3","1125.6699905395508","31.94666639963786","0.25"
10720,"QUEDE","1997-10-28","1997-11-05","Brazil","RJ","2","550","19.75","0"
10721,"QUICK","1997-10-29","1997-10-31","Germany",NULL,"1","972.5000381469727","19.450000762939453","0.05000000074505806"
10722,"SAVEA","1997-10-29","1997-11-04","USA","ID","4","1570","12.9375","0"
10723,"WHITC","1997-10-30","1997-11-25","USA","WA","1","468.4499931335449","31.229999542236328","0"
10724,"MEREP","1997-10-30","1997-11-05","Canada","Québec","2","638.5","29.75","0"
10725,"FAMIA","1997-10-31","1997-11-05","Brazil","SP","3","287.7999954223633","13.549999872843424","0"
10726,"EASTC","1997-11-03","1997-12-05","UK",NULL,"2","655","21.5","0"
10727,"REGGC","1997-11-03","1997-12-05","Italy",NULL,"3","1710","44","0.05000000074505806"
10728,"QUEEN","1997-11-04","1997-11-11","Brazil","SP","4","1296.7499885559082","25.572499752044678","0"
10729,"LINOD","1997-11-04","1997-11-14","Venezuela","Nueva Esparta","3","1850","14.75","0"
10730,"BONAP","1997-11-05","1997-11-14","France",NULL,"3","509.75000381469727","17","0.05000000074505806"
10731,"CHOPS","1997-11-06","1997-11-14","Switzerland",NULL,"2","1990","31.5","0.05000000074505806"
10732,"BONAP","1997-11-06","1997-11-07","France",NULL,"1","360","18","0"
10733,"BERGS","1997-11-07","1997-11-10","Sweden",NULL,"3","1458.9999694824219","25.28333282470703","0"
10734,"GOURL","1997-11-07","1997-11-12","Brazil","SP","3","1498.3499908447266","22.963333129882812","0"
10735,"LETSS","1997-11-10","1997-11-21","USA","CA","2","596","20.75","0.10000000149011612"
10736,"HUNGO","1997-11-11","1997-11-21","Ireland","Co. Cork","2","996.9999694824219","14.399999618530273","0"
10737,"VINET","1997-11-11","1997-11-18","France",NULL,"2","139.79999542236328","7.824999809265137","0"
10738,"SPECD","1997-11-12","1997-11-18","France",NULL,"1","52.35000228881836","17.450000762939453","0"
10739,"VINET","1997-11-12","1997-11-17","France",NULL,"2","240","13","0"
10740,"WHITC","1997-11-13","1997-11-25","USA","WA","4","1769.9999923706055","27.774999618530273","0.20000000298023224"
10741,"AROUT","1997-11-14","1997-11-18","UK",NULL,"1","285","19","0.20000000298023224"
10742,"BOTTM","1997-11-14","1997-11-18","Canada","BC","3","3117.999973297119","26.266666412353516","0"
10743,"AROUT","1997-11-17","1997-11-21","UK",NULL,"1","336","12","0.05000000074505806"
10744,"VAFFE","1997-11-17","1997-11-24","Denmark",NULL,"1","919.9999809265137","18.399999618530273","0.20000000298023224"
10745,"QUICK","1997-11-18","1997-11-27","Germany",NULL,"4","4529.800006866455","42.9375","0"
10746,"CHOPS","1997-11-19","1997-11-21","Switzerland",NULL,"4","2311.699993133545","26.324999809265137","0"
10747,"PICCO","1997-11-19","1997-11-26","Austria",NULL,"4","1912.8500003814697","25.512500286102295","0"
10748,"SAVEA","1997-11-20","1997-11-28","USA","ID","3","2195.999984741211","21.799999872843426","0"
10749,"ISLAT","1997-11-20","1997-12-19","UK","Isle of Wight","3","1080","37","0"
10750,"WARTH","1997-11-21","1997-11-24","Finland",NULL,"3","1871.25","29.25","0.15000000596046448"
10751,"RICSU","1997-11-24","1997-12-03","Switzerland",NULL,"4","1701.459976196289","22.09249973297119","0.05000000074505806"
10752,"NORTS","1997-11-24","1997-11-28","UK",NULL,"2","252","27","0"
10753,"FRANS","1997-11-25","1997-11-27","Italy",NULL,"2","88","9.75","0"
10754,"MAGAA","1997-11-25","1997-11-27","Italy",NULL,"1","55.19999885559082","18.399999618530273","0"
10755,"BONAP","1997-11-26","1997-11-28","France",NULL,"4","2598","25.75","0.25"
10756,"SPLIR","1997-11-27","1997-12-02","USA","WY","4","2487.5","32.5","0.20000000298023224"
10757,"SAVEA","1997-11-27","1997-12-15","USA","ID","4","3081.9999771118164","37.88749980926514","0"
10758,"RICSU","1997-11-28","1997-12-04","Switzerland",NULL,"3","1644.5999908447266","17.74333318074544","0"
10759,"ANATR","1997-11-28","1997-12-12","Mexico",NULL,"1","320","32","0"
10760,"MAISD","1997-12-01","1997-12-10","Belgium",NULL,"3","3304.0000610351562","34.63333384195963","0.16666666666666666"
10761,"RATTC","1997-12-02","1997-12-08","USA","NM","2","629.5","10.875","0.125"
10762,"FOLKO","1997-12-02","1997-12-09","Sweden",NULL,"4","4337","29.625","0"
10763,"FOLIG","1997-12-03","1997-12-08","France",NULL,"3","616","11.833333333333334","0"
10764,"ERNSH","1997-12-03","1997-12-08","Austria",NULL,"2","2540","14","0.10000000149011612"
10765,"QUICK","1997-12-04","1997-12-09","Germany",NULL,"1","1683.9999389648438","21.049999237060547","0.10000000149011612"
10766,"OTTIK","1997-12-05","1997-12-09","Germany",NULL,"3","2310","20.5","0"
10767,"SUPRD","1997-12-05","1997-12-15","Belgium",NULL,"1","28","14","0"
10768,"AROUT","1997-12-08","1997-12-15","UK",NULL,"4","1477","22.25","0"
